-8.858090182,-2.072238866,1
6.156532143,-3.05071789,1
-7.626972061,6.650814326,1
4.145680136,-5.819317873,1
-0.640851286,-7.909400113,1
-3.054886629,2.283053187,1
-7.088471332,-5.003369497,1
4.129949529,3.793811048,1
-9.003157125,-1.383654361,1
3.945311123,-5.957152272,1
2.649302326,-6.901802208,1
-4.625112648,9.491341416,1
2.391258891,4.681570053,1
-8.051358769,-3.501649014,1
6.521941263,-0.468105101,1
0.441291556,-7.751906416,1
-9.375551926,0.508898201,1
-3.035778366,10.30783771,1
-2.607535592,2.797013001,1
3.441934157,4.320383248,1
-2.332229181,-0.982811007,1
-2.631797432,-0.729706369,1
4.68407456,-5.461506349,1
-9.26770279,0.147453741,1
-9.283421663,2.408557212,1
-9.381584294,-0.051003146,1
-2.340491288,3.322474528,1
-9.208125026,2.608956847,1
-2.740882428,-0.562736604,1
6.343533035,-2.454330138,1
-1.364107378,4.278087235,1
6.416039787,0.197222276,1
5.518055519,2.19139697,1
-4.095648002,9.878599176,1
-9.462310926,1.259565652,1
-7.334305597,7.173897826,1
1.917819771,11.13759952,1
-3.794354045,-7.269790101,1
-9.340994142,0.424497814,1
-1.7689757,-7.734214163,1
-0.1362824,11.09310636,1
6.16185942,-2.675141914,1
3.010174266,-6.679089539,1
5.835705321,-3.665032265,1
4.597113417,10.59891238,1
-4.116858806,9.746266922,1
6.41053124,-1.469779554,1
-0.233481556,11.13670338,1
6.099734903,1.014465544,1
2.237671038,4.825268827,1
2.960070436,4.555335711,1
-9.37047125,0.047537079,1
5.34133975,-4.568900793,1
1.295978934,11.19908638,1
-1.801261115,10.71510305,1
-0.142761265,-7.788997789,1
-1.330111387,10.83843381,1
4.198509787,10.68390635,1
6.403253517,-1.517417195,1
-8.972938889,-1.940577386,1
-8.57464844,4.7644085,1
-6.752064815,-5.392037407,1
-9.312307289,-0.713930814,1
-1.677187616,-7.689688935,1
0.85175361,-7.561502218,1
-4.234196413,-7.191707141,1
-0.483361054,-7.884626767,1
-6.376115942,-5.737666949,1
-1.764671413,3.902170774,1
-5.705370088,-6.261751361,1
-7.223518359,-4.822773933,1
-7.103858786,-5.104286634,1
-9.374197465,1.81192233,1
-2.473705928,-0.802907802,1
-1.991089192,-1.476353241,1
-1.206090975,10.86165747,1
1.149750993,11.09873083,1
-8.650576289,4.862332333,1
-3.025063383,0.0452922,1
-9.162615254,3.08467254,1
-5.267763943,9.050332207,1
-7.143920078,-5.05223465,1
-8.901312285,4.175165352,1
3.524759765,4.229398213,1
-0.976380976,-7.849696318,1
-6.073370264,-5.849102707,1
-9.366873278,0.948127184,1
-3.208188251,0.538199565,1
-4.410710294,9.566921941,1
-7.654797467,6.516147823,1
5.110899223,10.40036175,1
-7.369710203,-4.627431166,1
-0.814442027,-7.889947422,1
-5.219073767,-6.472321349,1
-4.26261896,-7.057189557,1
6.418333456,-1.837811441,1
-2.075325392,-1.359839928,1
6.462724911,0.244779334,1
5.383005305,-4.621329897,1
-3.426958292,10.15437849,1
-4.552021354,-6.841571373,1
-1.501635129,-7.713946796,1
1.533596552,11.20471115,1
-0.406859898,-7.716575763,1
6.040850111,-3.334802189,1
0.863653814,-7.509379409,1
-4.93873806,-6.738241711,1
6.419023549,-0.456595962,1
2.979322293,10.97422112,1
-3.245366251,-7.376155378,1
-9.305296604,-0.201415205,1
-7.575566281,-4.517056567,1
-8.426625171,5.211714546,1
-9.128640758,-0.698778201,1
-9.055287022,-1.122836224,1
-8.699034214,4.784109822,1
-7.487121941,-4.576826052,1
-1.403165519,10.86682382,1
5.662801429,2.05254805,1
-2.673883061,-0.669834375,1
4.194279888,3.806900499,1
4.237682757,10.70909346,1
-9.071392292,-1.691838786,1
-2.701391459,2.716615042,1
1.177848145,-7.509800758,1
-2.168965958,-7.809414809,1
5.311323661,10.2506495,1
-0.080408405,11.15178332,1
-3.213608111,1.543993502,1
5.577209939,2.359087116,1
-1.393598295,-7.876753999,1
-7.708971806,-4.29800246,1
4.610779097,10.62947734,1
